Path,DataType,Size,Shape
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/horProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/horProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/horProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/horProjectionfloat64,1600,(1600,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/imageRawDataint16,1920000,(1200, 1600)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/imageTimeStampint64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/intensityAvgfloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/intensityHistogramint32,1000,(1000,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/intensityRMSfloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/intensitySigmafloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/pixelSizefloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/verProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/verProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/verProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/verProjectionfloat64,1200,(1200,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/ExtractionImage/widthint32,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/PublishedSettings,,,
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/PublishedSettings/delayTimefloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/PublishedSettings/exposureTimefloat64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/PublishedSettings/gainint64,1,(1,)
AwakeEventData/BOVWA.07TCC4.AWAKECAM07/PublishedSettings/triggerMode|S2,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11,,,
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage,,,
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/beamIntensityfloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/beamSizefloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/cogXfloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/cogYfloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/heightint32,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/horProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/horProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/horProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/horProjectionfloat64,1280,(1280,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/imageRawDataint16,1228800,(960, 1280)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/imageTimeStampint64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/intensityAvgfloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/intensityHistogramint32,1000,(1000,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/intensityRMSfloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/intensitySigmafloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/pixelSizefloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/verProjAmpfloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/verProjAvgfloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/verProjSigmafloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/verProjectionfloat64,960,(960,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/ExtractionImage/widthint32,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/PublishedSettings,,,
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/PublishedSettings/delayTimefloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/PublishedSettings/exposureTimefloat64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/PublishedSettings/gainint64,1,(1,)
AwakeEventData/BOVWA.11TCC4.AWAKECAM11/PublishedSettings/triggerMode|S2,1,(1,)
AwakeEventData/BPM.AWAKE.TT41,,,
AwakeEventData/BPM.AWAKE.TT41/Acquisition,,,
AwakeEventData/BPM.AWAKE.TT41/Acquisition/bpmNames|S15,32,(32,)
AwakeEventData/BPM.AWAKE.TT41/Acquisition/dynDestination|S5,1,(1,)
AwakeEventData/BPM.AWAKE.TT41/Acquisition/horPosOk,Uncompatible DataType,,
AwakeEventData/BPM.AWAKE.TT41/Acquisition/horPositionfloat32,32,(32,)
AwakeEventData/BPM.AWAKE.TT41/Acquisition/nbOfBpmsint16,1,(1,)
AwakeEventData/BPM.AWAKE.TT41/Acquisition/verPosOk,Uncompatible DataType,,
AwakeEventData/BPM.AWAKE.TT41/Acquisition/verPositionfloat32,32,(32,)
AwakeEventData/BTV.TT41.412354_FILTER,,,
AwakeEventData/BTV.TT41.412354_FILTER/Acquisition,,,
AwakeEventData/BTV.TT41.412354_FILTER/Acquisition/positionint32,1,(1,)
AwakeEventData/BTV.TT41.412426_FWHEEL,,,
AwakeEventData/BTV.TT41.412426_FWHEEL/Acquisition,,,
AwakeEventData/BTV.TT41.412426_FWHEEL/Acquisition/positionint32,1,(1,)
AwakeEventData/BTV.TT41.412426_MASK_H,,,
AwakeEventData/BTV.TT41.412426_MASK_H/Acquisition,,,
AwakeEventData/BTV.TT41.412426_MASK_H/Acquisition/positionint32,1,(1,)
AwakeEventData/BTV.TT41.412426_MASK_V,,,
AwakeEventData/BTV.TT41.412426_MASK_V/Acquisition,,,
AwakeEventData/BTV.TT41.412426_MASK_V/Acquisition/positionint32,1,(1,)
AwakeEventData/BTV.TT41.412442_FWHEEL,,,
AwakeEventData/BTV.TT41.412442_FWHEEL/Acquisition,,,
AwakeEventData/BTV.TT41.412442_FWHEEL/Acquisition/positionint32,1,(1,)
AwakeEventData/BTV.TT41.412442_MASK_H,,,
AwakeEventData/BTV.TT41.412442_MASK_H/Acquisition,,,
AwakeEventData/BTV.TT41.412442_MASK_H/Acquisition/positionint32,1,(1,)
AwakeEventData/BTV.TT41.412442_MASK_V,,,
AwakeEventData/BTV.TT41.412442_MASK_V/Acquisition,,,
AwakeEventData/BTV.TT41.412442_MASK_V/Acquisition/positionint32,1,(1,)
AwakeEventData/EMETER02,,,
AwakeEventData/EMETER02/Acq,,,
AwakeEventData/EMETER02/Acq/outOfRangebool,1,()
AwakeEventData/EMETER02/Acq/valuefloat32,1,(1,)
AwakeEventData/EMETER02/Acq/value_units|S1,1,(1,)
AwakeEventData/EMETER03,,,
AwakeEventData/EMETER03/Acq,,,
AwakeEventData/EMETER03/Acq/outOfRangebool,1,()
AwakeEventData/EMETER03/Acq/valuefloat32,1,(1,)
AwakeEventData/EMETER03/Acq/value_units|S1,1,(1,)
AwakeEventData/EMETER04,,,
AwakeEventData/EMETER04/Acq,,,
AwakeEventData/EMETER04/Acq/outOfRangebool,1,()
AwakeEventData/EMETER04/Acq/valuefloat32,1,(1,)
AwakeEventData/EMETER04/Acq/value_units|S1,1,(1,)
AwakeEventData/EMETER05,,,
AwakeEventData/EMETER05/Acq,,,
AwakeEventData/EMETER05/Acq/outOfRangebool,1,()
AwakeEventData/EMETER05/Acq/valuefloat32,1,(1,)
AwakeEventData/EMETER05/Acq/value_units|S1,1,(1,)
AwakeEventData/FWHEEL01,,,
AwakeEventData/FWHEEL01/Acq,,,
AwakeEventData/FWHEEL01/Acq/backWheelPositionDescription|S6,1,(1,)
AwakeEventData/FWHEEL01/Acq/frontWheelPositionDescription|S6,1,(1,)
AwakeEventData/FWHEEL01/Acq/statusint32,1,(1,)
AwakeEventData/GD_BPM.AWAKE.TRIUMF,,,
AwakeEventData/GD_BPM.AWAKE.TRIUMF/AcquisitionSPS,,,
AwakeEventData/GD_BPM.AWAKE.TRIUMF/AcquisitionSPS/bpmNames|S18,14,(14,)
AwakeEventData/GD_BPM.AWAKE.TRIUMF/AcquisitionSPS/horPosfloat32,14,(14,)
AwakeEventData/GD_BPM.AWAKE.TRIUMF/AcquisitionSPS/nbOfBpmsint32,1,(1,)
AwakeEventData/GD_BPM.AWAKE.TRIUMF/AcquisitionSPS/posOK,Uncompatible DataType,,
AwakeEventData/GD_BPM.AWAKE.TRIUMF/AcquisitionSPS/sigmaint32,14,(14,)
AwakeEventData/GD_BPM.AWAKE.TRIUMF/AcquisitionSPS/verPosfloat32,14,(14,)
AwakeEventData/GD_BPM.AWAKE.TRIUMF/GlobalAcquisition,,,
AwakeEventData/GD_BPM.AWAKE.TRIUMF/GlobalAcquisition/bpmNames|S18,14,(14,)
AwakeEventData/GD_BPM.AWAKE.TRIUMF/GlobalAcquisition/horPosfloat32,14,(14,)
AwakeEventData/GD_BPM.AWAKE.TRIUMF/GlobalAcquisition/horPosSelectedfloat32,14,(14,)
AwakeEventData/GD_BPM.AWAKE.TRIUMF/GlobalAcquisition/nbOfBpmsint32,1,(1,)
AwakeEventData/GD_BPM.AWAKE.TRIUMF/GlobalAcquisition/posOK,Uncompatible DataType,,
AwakeEventData/GD_BPM.AWAKE.TRIUMF/GlobalAcquisition/posOkSelected,Uncompatible DataType,,
AwakeEventData/GD_BPM.AWAKE.TRIUMF/GlobalAcquisition/sigmafloat32,14,(14,)
AwakeEventData/GD_BPM.AWAKE.TRIUMF/GlobalAcquisition/sigmaSelectedint32,14,(14,)
AwakeEventData/GD_BPM.AWAKE.TRIUMF/GlobalAcquisition/verPosfloat32,14,(14,)
AwakeEventData/GD_BPM.AWAKE.TRIUMF/GlobalAcquisition/verPosSelectedfloat32,14,(14,)
AwakeEventData/LSSE2,,,
AwakeEventData/LSSE2/Acq,,,
AwakeEventData/LSSE2/Acq/positionint32,1,(1,)
AwakeEventData/LSSP2,,,
AwakeEventData/LSSP2/Acq,,,
AwakeEventData/LSSP2/Acq/positionint32,1,(1,)
AwakeEventData/MPP-TSG41-MIRROR1-H,,,
AwakeEventData/MPP-TSG41-MIRROR1-H/Acquisition,,,
AwakeEventData/MPP-TSG41-MIRROR1-H/Acquisition/positionint32,1,(1,)
AwakeEventData/MPP-TSG41-MIRROR1-V,,,
AwakeEventData/MPP-TSG41-MIRROR1-V/Acquisition,,,
AwakeEventData/MPP-TSG41-MIRROR1-V/Acquisition/positionint32,1,(1,)
AwakeEventData/MPP-TSG41-WHEEL1-BI,,,
AwakeEventData/MPP-TSG41-WHEEL1-BI/Acquisition,,,
AwakeEventData/MPP-TSG41-WHEEL1-BI/Acquisition/positionint32,1,(1,)
AwakeEventData/MPP-VACTRANS-CTR,,,
AwakeEventData/MPP-VACTRANS-CTR/Acquisition,,,
AwakeEventData/MPP-VACTRANS-CTR/Acquisition/mmPositionfloat64,1,(1,)
AwakeEventData/MPP-VACTRANS-CTR/Acquisition/positionint32,1,(1,)
AwakeEventData/MPP-VACTRANS-CTR/Acquisition/stepperBusybool,1,()
AwakeEventData/MPP-VACTRANS-CTR/Acquisition/switchInbool,1,()
AwakeEventData/MPP-VACTRANS-CTR/Acquisition/switchOutbool,1,()
AwakeEventData/MPP-VACTRANS-OTR,,,
AwakeEventData/MPP-VACTRANS-OTR/Acquisition,,,
AwakeEventData/MPP-VACTRANS-OTR/Acquisition/mmPositionfloat64,1,(1,)
AwakeEventData/MPP-VACTRANS-OTR/Acquisition/positionint32,1,(1,)
AwakeEventData/MPP-VACTRANS-OTR/Acquisition/stepperBusybool,1,()
AwakeEventData/MPP-VACTRANS-OTR/Acquisition/switchInbool,1,()
AwakeEventData/MPP-VACTRANS-OTR/Acquisition/switchOutbool,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS01,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS01/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS01/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS01/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS01/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS02,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS02/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS02/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS02/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS02/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS03,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS03/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS03/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS03/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS03/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS04,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS04/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS04/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS04/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS04/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS09,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS09/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS09/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS09/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS09/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS10,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS10/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS10/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS10/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS10/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS11,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS11/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS11/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS11/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS11/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS12,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS12/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-08.AXIS12/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS12/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-08.AXIS12/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS01,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS01/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS01/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS01/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS01/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS02,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS02/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS02/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS02/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS02/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS03,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS03/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS03/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS03/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS03/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS04,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS04/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS04/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS04/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS04/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS05,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS05/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS05/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS05/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS05/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS06,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS06/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS06/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS06/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS06/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS07,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS07/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS07/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS07/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS07/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS08,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS08/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS08/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS08/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS08/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS09,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS09/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS09/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS09/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS09/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS10,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS10/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS10/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS10/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS10/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS11,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS11/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS11/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS11/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS11/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS12,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS12/Movement,,,
AwakeEventData/MPPAWAKE-STANDA-12.AXIS12/Movement/leftLimitSwitchReached|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS12/Movement/position|S128,1,()
AwakeEventData/MPPAWAKE-STANDA-12.AXIS12/Movement/rightLimitSwitchReached|S128,1,()
AwakeEventData/PMOTOR01,,,
AwakeEventData/PMOTOR01/Acquisition,,,
AwakeEventData/PMOTOR01/Acquisition/positionint32,1,(1,)
AwakeEventData/PMOTOR02,,,
AwakeEventData/PMOTOR02/Acquisition,,,
AwakeEventData/PMOTOR02/Acquisition/positionint32,1,(1,)
AwakeEventData/PMOTOR03,,,
AwakeEventData/PMOTOR03/Acquisition,,,
AwakeEventData/PMOTOR03/Acquisition/positionint32,1,(1,)
AwakeEventData/PMOTOR04,,,
AwakeEventData/PMOTOR04/Acquisition,,,
AwakeEventData/PMOTOR04/Acquisition/positionint32,1,(1,)
AwakeEventData/PMOTOR05,,,
AwakeEventData/PMOTOR05/Acquisition,,,
AwakeEventData/PMOTOR05/Acquisition/positionint32,1,(1,)
AwakeEventData/PMOTOR06,,,
AwakeEventData/PMOTOR06/Acquisition,,,
AwakeEventData/PMOTOR06/Acquisition/positionint32,1,(1,)
AwakeEventData/PMOTOR13,,,
AwakeEventData/PMOTOR13/Acquisition,,,
AwakeEventData/PMOTOR13/Acquisition/positionint32,1,(1,)
AwakeEventData/PMOTOR14,,,
AwakeEventData/PMOTOR14/Acquisition,,,
AwakeEventData/PMOTOR14/Acquisition/positionint32,1,(1,)
AwakeEventData/PMOTOR15,,,
AwakeEventData/PMOTOR15/Acquisition,,,
AwakeEventData/PMOTOR15/Acquisition/positionint32,1,(1,)
AwakeEventData/PMOTOR16,,,
AwakeEventData/PMOTOR16/Acquisition,,,
AwakeEventData/PMOTOR16/Acquisition/positionint32,1,(1,)
AwakeEventData/Plunger.412401,,,
AwakeEventData/Plunger.412401/StartCounterSt,,,
AwakeEventData/Plunger.412401/StartCounterSt/valueint32,1,(1,)
AwakeEventData/Plunger.412401/State,,,
AwakeEventData/Plunger.412401/State/valueint16,1,(1,)
AwakeEventData/Plunger.412422,,,
AwakeEventData/Plunger.412422/StartCounterSt,,,
AwakeEventData/Plunger.412422/StartCounterSt/valueint32,1,(1,)
AwakeEventData/Plunger.412422/State,,,
AwakeEventData/Plunger.412422/State/valueint16,1,(1,)
AwakeEventData/RADMON.AWAKE-1,,,
AwakeEventData/RADMON.AWAKE-1/Acquisition,,,
AwakeEventData/RADMON.AWAKE-1/Acquisition/SEUType1float64,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/SEUType2float64,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/cumBank1HadronFluencefloat64,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/cumBank1MBUCountsint32,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/cumBank1SEUCountsint32,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/cumBank2HadronFluencefloat64,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/cumBank2MBUCountsint32,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/cumBank2SEUCountsint32,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/cumNeutronFluencefloat64,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/cumTID1float64,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/cumTID2float64,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/lPar1float64,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/lPar2float64,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/lPar3float64,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/lParTypefloat64,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/pinDiodeTypeint32,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/radfet1Typeint32,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/radfet2Typeint32,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/radmonStatusint32,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/revisionNumberint32,1,(1,)
AwakeEventData/RADMON.AWAKE-1/Acquisition/revisionTypeint32,1,(1,)
AwakeEventData/RADMON.AWAKE-2,,,
AwakeEventData/RADMON.AWAKE-2/Acquisition,,,
AwakeEventData/RADMON.AWAKE-2/Acquisition/SEUType1float64,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/SEUType2float64,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/cumBank1HadronFluencefloat64,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/cumBank1MBUCountsint32,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/cumBank1SEUCountsint32,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/cumBank2HadronFluencefloat64,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/cumBank2MBUCountsint32,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/cumBank2SEUCountsint32,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/cumNeutronFluencefloat64,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/cumTID1float64,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/cumTID2float64,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/lPar1float64,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/lPar2float64,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/lPar3float64,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/lParTypefloat64,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/pinDiodeTypeint32,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/radfet1Typeint32,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/radfet2Typeint32,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/radmonStatusint32,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/revisionNumberint32,1,(1,)
AwakeEventData/RADMON.AWAKE-2/Acquisition/revisionTypeint32,1,(1,)
AwakeEventData/RADMON.AWAKE-3,,,
AwakeEventData/RADMON.AWAKE-3/Acquisition,,,
AwakeEventData/RADMON.AWAKE-3/Acquisition/SEUType1float64,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/SEUType2float64,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/cumBank1HadronFluencefloat64,1,(1,)
